# =============================================================
# dcgm-exporter-counters.csv
# 自定义 DCGM 计数器文件，供 dcgm-exporter 使用（--collectors）。
# 内容基于 NVIDIA 官方 default-counters.csv，补充了：
#   1. 风扇转速 DCGM_FI_DEV_FAN_SPEED（默认未启用）
#   2. 常用健康/错误字段（ECC、XID）
# 格式：DCGM 字段名, Prometheus 指标类型, 帮助信息
# 注意：每行须有 2 个逗号；'#' 开头为注释。
# =============================================================

# ---- 时钟 ----
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# ---- 温度 ----
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).
DCGM_FI_DEV_GPU_TEMP,    gauge, GPU temperature (in C).

# ---- 风扇（补充字段）----
DCGM_FI_DEV_FAN_SPEED, gauge, Fan speed (in %).

# ---- 功耗 ----
DCGM_FI_DEV_POWER_USAGE,              gauge, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).

# ---- PCIE ----
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, Total number of PCIe retries.

# ---- 利用率 ----
DCGM_FI_DEV_GPU_UTIL,      gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).
DCGM_FI_DEV_ENC_UTIL,      gauge, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL,      gauge, Decoder utilization (in %).

# ---- 错误与违规 ----
DCGM_FI_DEV_XID_ERRORS, gauge, Value of the last XID error encountered.

# ---- 显存 ----
DCGM_FI_DEV_FB_TOTAL,    gauge, Framebuffer memory total (in MiB).
DCGM_FI_DEV_FB_FREE,     gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED,     gauge, Framebuffer memory used (in MiB).
DCGM_FI_DEV_FB_RESERVED, gauge, Framebuffer memory reserved (in MiB).

# ---- ECC（可选，取消注释即可启用）----
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, counter, Total number of single-bit volatile ECC errors.
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, counter, Total number of double-bit volatile ECC errors.
DCGM_FI_DEV_ECC_SBE_AGG_TOTAL, counter, Total number of single-bit persistent ECC errors.
DCGM_FI_DEV_ECC_DBE_AGG_TOTAL, counter, Total number of double-bit persistent ECC errors.

# ---- 内存行重映射 ----
DCGM_FI_DEV_UNCORRECTABLE_REMAPPED_ROWS, counter, Number of remapped rows for uncorrectable errors.
DCGM_FI_DEV_CORRECTABLE_REMAPPED_ROWS,   counter, Number of remapped rows for correctable errors.
DCGM_FI_DEV_ROW_REMAP_FAILURE,           gauge,   Whether remapping of rows has failed.

# ---- NVLink ----
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, gauge, Total number of NVLink bandwidth counters for all lanes.

# ---- vGPU ----
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, vGPU License status.

# ---- 静态信息（作为其他指标的 label）----
DCGM_FI_DRIVER_VERSION, label, Driver Version.

# ---- Datacenter Profiling（需 Volta 及以上数据中心 GPU，部分 GPU 不支持会为空）----
DCGM_FI_PROF_GR_ENGINE_ACTIVE,   gauge, Ratio of time the graphics engine is active.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles the tensor (HMMA) pipe is active.
DCGM_FI_PROF_DRAM_ACTIVE,        gauge, Ratio of cycles the device memory interface is active sending or receiving data.
DCGM_FI_PROF_PCIE_TX_BYTES,      gauge, The rate of data transmitted over the PCIe bus (bytes per second).
DCGM_FI_PROF_PCIE_RX_BYTES,      gauge, The rate of data received over the PCIe bus (bytes per second).
